e_15.4.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.5.sdk -MD -MT CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -MF CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o.d -o CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -c /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu/cpu_instantiations/specials_single_2_2.cpp
2025-05-02T22:58:29.3176970Z [ 98%] Built target nd4jcpu
2025-05-02T22:58:29.3214370Z make  -f CMakeFiles/nd4jcpu_shared.dir/build.make CMakeFiles/nd4jcpu_shared.dir/depend
2025-05-02T22:58:52.2337400Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, float, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.2341290Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.2537930Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned char, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.2542270Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.2741720Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, int, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.2745570Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.2941890Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned int, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.2945740Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.3141090Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, short, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.3145420Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.3340620Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned short, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.3344480Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.3541690Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, long long, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.3545520Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.3743860Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned long long, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.3750360Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.3953100Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned long long, bfloat16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.3957520Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.4152570Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned long long, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.4156420Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.4352140Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned long long, double>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.4356290Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.4553500Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned long long, float>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.4557400Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.4757010Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned long long, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.4760990Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.4958590Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned long long, int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.4962450Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.5160380Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned long long, unsigned int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:52.5164500Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:52.5361000Z   "functions::pairwise_transforms::PairWiseTransform<unsigned int, unsigned long long, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
